fecha,pais,pais_code,socio,socio_code,exportaciones,importaciones,moneda_original
2010-01,China,CN,Australia,AU,2087232760.0,3922804102.0,USD
2010-02,China,CN,Australia,AU,1585135739.0,3564195404.0,USD
2010-03,China,CN,Australia,AU,1911254666.0,4438763637.0,USD
2010-04,China,CN,Australia,AU,1937618955.0,4220147699.0,USD
2010-05,China,CN,Australia,AU,2042203050.0,5142115354.0,USD
2010-06,China,CN,Australia,AU,2114397945.0,4922408073.0,USD
2010-07,China,CN,Australia,AU,2478767998.0,5731092394.0,USD
2010-08,China,CN,Australia,AU,2288543420.0,4823842125.0,USD
2010-09,China,CN,Australia,AU,2579681540.0,6264208819.0,USD
2010-10,China,CN,Australia,AU,2693775795.0,5150022933.0,USD
2010-11,China,CN,Australia,AU,2977478763.0,6054453927.0,USD
2010-12,China,CN,Australia,AU,2532842941.0,6283908764.0,USD
2011-01,China,CN,Australia,AU,2794872425.0,7241024954.0,USD
2011-02,China,CN,Australia,AU,1651207192.0,4493947303.0,USD
2011-03,China,CN,Australia,AU,2702845068.0,5833931751.0,USD
2011-04,China,CN,Australia,AU,2665560079.0,6142305515.0,USD
2011-05,China,CN,Australia,AU,2720058509.0,6217752321.0,USD
2011-06,China,CN,Australia,AU,2663404811.0,6618768666.0,USD
2011-07,China,CN,Australia,AU,2970213698.0,7602873663.0,USD
2011-08,China,CN,Australia,AU,3142059584.0,7404171957.0,USD
2011-09,China,CN,Australia,AU,3133011558.0,8357045324.0,USD
2011-10,China,CN,Australia,AU,3127377899.0,7041574673.0,USD
2011-11,China,CN,Australia,AU,3322931650.0,8262280200.0,USD
2011-12,China,CN,Australia,AU,3018734839.0,7286323817.0,USD
2012-01,China,CN,Australia,AU,3101605263.0,6342160441.0,USD
2012-02,China,CN,Australia,AU,1815753452.0,6639545377.0,USD
2012-03,China,CN,Australia,AU,2987750641.0,6963037559.0,USD
2012-04,China,CN,Australia,AU,2955839376.0,7628379043.0,USD
2012-05,China,CN,Australia,AU,3148726227.0,8162111881.0,USD
2012-06,China,CN,Australia,AU,3158593675.0,6729456498.0,USD
2012-07,China,CN,Australia,AU,3221733193.0,6866698524.0,USD
2012-08,China,CN,Australia,AU,3123481112.0,7615677369.0,USD
2012-09,China,CN,Australia,AU,3602054539.0,6847292447.0,USD
2016-01,China,CN,Australia,AU,3257407980.0,4588730160.0,USD
2016-02,China,CN,Australia,AU,2385331393.0,3840329697.0,USD
2016-03,China,CN,Australia,AU,2660226283.0,5216046593.0,USD
2016-04,China,CN,Australia,AU,2696905036.0,5447155136.0,USD
2016-05,China,CN,Australia,AU,2873210409.0,6074729828.0,USD
2016-06,China,CN,Australia,AU,2819756763.0,5783390554.0,USD
2016-07,China,CN,Australia,AU,3093227915.0,6062983000.0,USD
2016-08,China,CN,Australia,AU,3428299652.0,6392672795.0,USD
2016-09,China,CN,Australia,AU,3588601668.0,6625471883.0,USD
2016-10,China,CN,Australia,AU,3331510962.0,6408301190.0,USD
2016-11,China,CN,Australia,AU,3677570782.0,6805091686.0,USD
2016-12,China,CN,Australia,AU,3470447706.0,7650110178.0,USD
2017-01,China,CN,Australia,AU,3616400276.0,8341473713.0,USD
2017-02,China,CN,Australia,AU,2075029477.0,6926763043.0,USD
2017-03,China,CN,Australia,AU,3262717283.0,8835343188.0,USD
2017-04,China,CN,Australia,AU,3076504781.0,8465814726.0,USD
2017-05,China,CN,Australia,AU,3220236972.0,7374655934.0,USD
2017-06,China,CN,Australia,AU,3252597678.0,8002482424.0,USD
2017-07,China,CN,Australia,AU,3347156331.0,7494281420.0,USD
2017-08,China,CN,Australia,AU,3507175740.0,6974664860.0,USD
2017-09,China,CN,Australia,AU,3652524397.0,8642817746.0,USD
2017-10,China,CN,Australia,AU,3807321128.0,7931344098.0,USD
2017-11,China,CN,Australia,AU,4399130145.0,8346221883.0,USD
2017-12,China,CN,Australia,AU,4221433452.0,7673257894.0,USD
2018-01,China,CN,Australia,AU,3634079782.0,9361223360.0,USD
2018-02,China,CN,Australia,AU,3153208726.0,7596084190.0,USD
2018-03,China,CN,Australia,AU,3238386042.0,8891853035.0,USD
2018-04,China,CN,Australia,AU,3835009120.0,8244384006.0,USD
2018-05,China,CN,Australia,AU,3838537651.0,9254279886.0,USD
2018-06,China,CN,Australia,AU,3953039457.0,9076742415.0,USD
2018-07,China,CN,Australia,AU,4020507073.0,9804430641.0,USD
2018-08,China,CN,Australia,AU,4348097642.0,9089780514.0,USD
2018-09,China,CN,Australia,AU,4296035942.0,8852953870.0,USD
2018-10,China,CN,Australia,AU,4462419210.0,8629974222.0,USD
2018-11,China,CN,Australia,AU,4554993292.0,9724364529.0,USD
2018-12,China,CN,Australia,AU,3995745390.0,7284785227.0,USD
2019-01,China,CN,Australia,AU,4343324637.0,10246390509.0,USD
2019-02,China,CN,Australia,AU,2673462232.0,8086687181.0,USD
2019-03,China,CN,Australia,AU,3999830447.0,9332969700.0,USD
2019-04,China,CN,Australia,AU,3333452706.0,10054274583.0,USD
2019-05,China,CN,Australia,AU,3940623843.0,10089796919.0,USD
2019-06,China,CN,Australia,AU,3840387596.0,10257816288.0,USD
2019-07,China,CN,Australia,AU,4088837871.0,11929519141.0,USD
2019-08,China,CN,Australia,AU,3616190471.0,11839342825.0,USD
2019-09,China,CN,Australia,AU,4710202135.0,10750622093.0,USD
2019-10,China,CN,Australia,AU,4508504368.0,9481108877.0,USD
2019-11,China,CN,Australia,AU,4665050346.0,8713605988.0,USD
2019-12,China,CN,Australia,AU,4509686936.0,10507529067.0,USD
2020-01,China,CN,Australia,AU,4094239098.0,11084077793.0,USD
2020-02,China,CN,Australia,AU,1593644246.0,7901219148.0,USD
2020-03,China,CN,Australia,AU,3655557247.0,8918136721.0,USD
2020-04,China,CN,Australia,AU,4360374542.0,9980859007.0,USD
2020-05,China,CN,Australia,AU,4846749025.0,8901241241.0,USD
2020-06,China,CN,Australia,AU,4280908822.0,9976120064.0,USD
2020-07,China,CN,Australia,AU,4719561051.0,11273274316.0,USD
2020-08,China,CN,Australia,AU,4487340364.0,9158629040.0,USD
2020-09,China,CN,Australia,AU,4801190054.0,10474182707.0,USD
2020-10,China,CN,Australia,AU,5242037483.0,10214528619.0,USD
2020-11,China,CN,Australia,AU,5696807006.0,9627815890.0,USD
2020-12,China,CN,Australia,AU,5689758234.0,10183658353.0,USD
2021-01,China,CN,Australia,AU,4665633216.0,11164393937.0,USD
2021-02,China,CN,Australia,AU,4818032514.0,10825405615.0,USD
2021-03,China,CN,Australia,AU,4444671902.0,13369560078.0,USD
2021-04,China,CN,Australia,AU,5153968893.0,15110214052.0,USD
2021-05,China,CN,Australia,AU,4817121389.0,14251837447.0,USD
2021-06,China,CN,Australia,AU,5325388694.0,15332810529.0,USD
2021-07,China,CN,Australia,AU,5058425237.0,15332183861.0,USD
2021-08,China,CN,Australia,AU,5772927494.0,17495164712.0,USD
2021-09,China,CN,Australia,AU,5869273057.0,13936703635.0,USD
2021-10,China,CN,Australia,AU,6341390469.0,11977648784.0,USD
2021-11,China,CN,Australia,AU,6478082300.0,12814845903.0,USD
2021-12,China,CN,Australia,AU,6748763595.0,11275591891.0,USD
2022-01,China,CN,Australia,AU,6867545763.0,13227506070.0,USD
2022-02,China,CN,Australia,AU,4969481182.0,10081996462.0,USD
2022-03,China,CN,Australia,AU,5875280629.0,11851162692.0,USD
2022-04,China,CN,Australia,AU,5525456411.0,11253986805.0,USD
2022-05,China,CN,Australia,AU,5795016091.0,12689593856.0,USD
2022-06,China,CN,Australia,AU,6624886363.0,12019176395.0,USD
2022-07,China,CN,Australia,AU,7032070844.0,13531865794.0,USD
2022-08,China,CN,Australia,AU,6984612878.0,12047615013.0,USD
2022-09,China,CN,Australia,AU,7928743954.0,11495809807.0,USD
2022-10,China,CN,Australia,AU,6218850316.0,10548422599.0,USD
2022-11,China,CN,Australia,AU,6910315901.0,11838244753.0,USD
2022-12,China,CN,Australia,AU,7213274285.0,11575710121.0,USD
2023-01,China,CN,Australia,AU,7146527120.0,13491253447.0,USD
2023-02,China,CN,Australia,AU,4590995119.0,12918307975.0,USD
2023-03,China,CN,Australia,AU,6658954094.0,13791184459.0,USD
2023-04,China,CN,Australia,AU,6070970709.0,13196825704.0,USD
2023-05,China,CN,Australia,AU,5474986227.0,13185798799.0,USD
2023-06,China,CN,Australia,AU,6075207677.0,13102365280.0,USD
2023-07,China,CN,Australia,AU,5720204812.0,12535561431.0,USD
2023-08,China,CN,Australia,AU,6182547449.0,12364185999.0,USD
2023-09,China,CN,Australia,AU,6552745804.0,12218573110.0,USD
2023-10,China,CN,Australia,AU,6607331940.0,12066908968.0,USD
2023-11,China,CN,Australia,AU,6386857156.0,12853423185.0,USD
2023-12,China,CN,Australia,AU,6451805095.0,13808661464.0,USD
2024-01,China,CN,Australia,AU,6240492055.0,14796480580.0,USD
2024-02,China,CN,Australia,AU,4615893993.0,11168985228.0,USD
2024-03,China,CN,Australia,AU,5893490109.0,12479852533.0,USD
2024-04,China,CN,Australia,AU,5823834756.0,12021497075.0,USD
2024-05,China,CN,Australia,AU,5495934095.0,12570906224.0,USD
2024-06,China,CN,Australia,AU,6161754024.0,11829321089.0,USD
2024-07,China,CN,Australia,AU,5579738349.0,11375794998.0,USD
2024-08,China,CN,Australia,AU,5985915805.0,9784273717.0,USD
2024-09,China,CN,Australia,AU,6074230999.0,10721523242.0,USD
2024-10,China,CN,Australia,AU,6772492427.0,10932538857.0,USD
2024-11,China,CN,Australia,AU,6400539348.0,11185525487.0,USD
2024-12,China,CN,Australia,AU,5703656712.0,11919725462.0,USD
2010-01,China,CN,Belgica,BE,1167799045.0,616413592.0,USD
2010-02,China,CN,Belgica,BE,880851159.0,559394401.0,USD
2010-03,China,CN,Belgica,BE,906277757.0,821009981.0,USD
2010-04,China,CN,Belgica,BE,978222027.0,663525280.0,USD
2010-05,China,CN,Belgica,BE,1245704695.0,653881631.0,USD
2010-06,China,CN,Belgica,BE,1330088501.0,638825468.0,USD
2010-07,China,CN,Belgica,BE,1442858527.0,636473468.0,USD
2010-08,China,CN,Belgica,BE,1300128418.0,569019647.0,USD
2010-09,China,CN,Belgica,BE,1198324396.0,696510050.0,USD
2010-10,China,CN,Belgica,BE,1035697099.0,578129796.0,USD
2010-11,China,CN,Belgica,BE,1371936241.0,665520446.0,USD
2010-12,China,CN,Belgica,BE,1448737660.0,733172415.0,USD
2011-01,China,CN,Belgica,BE,1567344238.0,725296690.0,USD
2011-02,China,CN,Belgica,BE,926789138.0,493681205.0,USD
2011-03,China,CN,Belgica,BE,1611972149.0,860068947.0,USD
2011-04,China,CN,Belgica,BE,1499080364.0,902059261.0,USD
2011-05,China,CN,Belgica,BE,1819657643.0,895481139.0,USD
2011-06,China,CN,Belgica,BE,1662262144.0,986353813.0,USD
2011-07,China,CN,Belgica,BE,1923485419.0,776792189.0,USD
2011-08,China,CN,Belgica,BE,1808156190.0,795333897.0,USD
2011-09,China,CN,Belgica,BE,1538717885.0,786641857.0,USD
2011-10,China,CN,Belgica,BE,1288836153.0,979695244.0,USD
2011-11,China,CN,Belgica,BE,1751608538.0,947103604.0,USD
2011-12,China,CN,Belgica,BE,1580476029.0,985795976.0,USD
2012-01,China,CN,Belgica,BE,1329636126.0,639629964.0,USD
2012-02,China,CN,Belgica,BE,870010146.0,937997851.0,USD
2012-03,China,CN,Belgica,BE,1386598337.0,850367721.0,USD
2012-04,China,CN,Belgica,BE,1536808703.0,769240146.0,USD
2012-05,China,CN,Belgica,BE,1579472445.0,902386337.0,USD
2012-06,China,CN,Belgica,BE,1587522542.0,819050477.0,USD
2012-07,China,CN,Belgica,BE,1453379022.0,803735232.0,USD
2012-08,China,CN,Belgica,BE,1421292808.0,828218772.0,USD
2012-09,China,CN,Belgica,BE,1317812187.0,746178459.0,USD
2016-01,China,CN,Belgica,BE,1316339341.0,497282916.0,USD
2016-02,China,CN,Belgica,BE,996954961.0,392553444.0,USD
2016-03,China,CN,Belgica,BE,1050192276.0,754484447.0,USD
2016-04,China,CN,Belgica,BE,1139543595.0,618142818.0,USD
2016-05,China,CN,Belgica,BE,1349601662.0,657078657.0,USD
2016-06,China,CN,Belgica,BE,1235632287.0,591862973.0,USD
2016-07,China,CN,Belgica,BE,1300593017.0,569263691.0,USD
2016-08,China,CN,Belgica,BE,1386974797.0,547950304.0,USD
2016-09,China,CN,Belgica,BE,1169014314.0,491933600.0,USD
2016-10,China,CN,Belgica,BE,1074518712.0,497086626.0,USD
2016-11,China,CN,Belgica,BE,1151833784.0,590773165.0,USD
2016-12,China,CN,Belgica,BE,1560256364.0,665642726.0,USD
2017-01,China,CN,Belgica,BE,1367324852.0,591363652.0,USD
2017-02,China,CN,Belgica,BE,869254904.0,472377533.0,USD
2017-03,China,CN,Belgica,BE,1262183502.0,681577365.0,USD
2017-04,China,CN,Belgica,BE,1217254616.0,590602106.0,USD
2017-05,China,CN,Belgica,BE,1328719704.0,650806791.0,USD
2017-06,China,CN,Belgica,BE,1391570481.0,625154719.0,USD
2017-07,China,CN,Belgica,BE,1378985464.0,599113560.0,USD
2017-08,China,CN,Belgica,BE,1488371354.0,635449875.0,USD
2017-09,China,CN,Belgica,BE,1343780668.0,644024210.0,USD
2017-10,China,CN,Belgica,BE,1123810933.0,565195353.0,USD
2017-11,China,CN,Belgica,BE,1338171646.0,723107499.0,USD
2017-12,China,CN,Belgica,BE,1628693162.0,771122246.0,USD
2018-01,China,CN,Belgica,BE,1437710283.0,669435571.0,USD
2018-02,China,CN,Belgica,BE,1303989379.0,366976078.0,USD
2018-03,China,CN,Belgica,BE,1143192719.0,643710140.0,USD
2018-04,China,CN,Belgica,BE,1410088248.0,661696365.0,USD
2018-05,China,CN,Belgica,BE,1479499711.0,671117842.0,USD
2018-06,China,CN,Belgica,BE,1663917335.0,537322898.0,USD
2018-07,China,CN,Belgica,BE,1569421606.0,583908822.0,USD
2018-08,China,CN,Belgica,BE,1548051414.0,549003502.0,USD
2018-09,China,CN,Belgica,BE,1342470014.0,563766247.0,USD
2018-10,China,CN,Belgica,BE,1225801145.0,564926524.0,USD
2018-11,China,CN,Belgica,BE,1360457584.0,674179161.0,USD
2018-12,China,CN,Belgica,BE,1570465545.0,481672146.0,USD
2019-01,China,CN,Belgica,BE,1694858534.0,719736400.0,USD
2019-02,China,CN,Belgica,BE,1097581077.0,349504960.0,USD
2019-03,China,CN,Belgica,BE,1354313552.0,525869646.0,USD
2019-04,China,CN,Belgica,BE,1468290283.0,604359113.0,USD
2019-05,China,CN,Belgica,BE,1623257216.0,521012962.0,USD
2019-06,China,CN,Belgica,BE,1591344481.0,504398777.0,USD
2019-07,China,CN,Belgica,BE,1699838929.0,607336972.0,USD
2019-08,China,CN,Belgica,BE,1669613767.0,550959081.0,USD
2019-09,China,CN,Belgica,BE,1440560720.0,561402012.0,USD
2019-10,China,CN,Belgica,BE,1391559098.0,563614733.0,USD
2019-11,China,CN,Belgica,BE,1462930368.0,757232914.0,USD
2019-12,China,CN,Belgica,BE,1740170654.0,600485032.0,USD
2020-01,China,CN,Belgica,BE,1686695975.0,465950493.0,USD
2020-02,China,CN,Belgica,BE,549231025.0,457727214.0,USD
2020-03,China,CN,Belgica,BE,1322541116.0,625549744.0,USD
2020-04,China,CN,Belgica,BE,1576278965.0,632951749.0,USD
2020-05,China,CN,Belgica,BE,1843588767.0,451486377.0,USD
2020-06,China,CN,Belgica,BE,1707722664.0,729302404.0,USD
2020-07,China,CN,Belgica,BE,2050999214.0,684919563.0,USD
2020-08,China,CN,Belgica,BE,1867956578.0,644048883.0,USD
2020-09,China,CN,Belgica,BE,1891979454.0,726047399.0,USD
2020-10,China,CN,Belgica,BE,1683239618.0,813372363.0,USD
2020-11,China,CN,Belgica,BE,2203915325.0,806534788.0,USD
2020-12,China,CN,Belgica,BE,2367660438.0,790213316.0,USD
2021-01,China,CN,Belgica,BE,2332700196.0,749431208.0,USD
2021-02,China,CN,Belgica,BE,1718870646.0,652792884.0,USD
2021-03,China,CN,Belgica,BE,2067551531.0,852949599.0,USD
2021-04,China,CN,Belgica,BE,2269732461.0,796652201.0,USD
2021-05,China,CN,Belgica,BE,2256830558.0,668269803.0,USD
2021-06,China,CN,Belgica,BE,2273438045.0,685071406.0,USD
2021-07,China,CN,Belgica,BE,2749408444.0,680133920.0,USD
2021-08,China,CN,Belgica,BE,3276957573.0,683139419.0,USD
2021-09,China,CN,Belgica,BE,2387971067.0,600274820.0,USD
2021-10,China,CN,Belgica,BE,2857867716.0,630426317.0,USD
2021-11,China,CN,Belgica,BE,2843015951.0,706332552.0,USD
2021-12,China,CN,Belgica,BE,2747633766.0,865534975.0,USD
2022-01,China,CN,Belgica,BE,3079198240.0,758172074.0,USD
2022-02,China,CN,Belgica,BE,2595086253.0,860748539.0,USD
2022-03,China,CN,Belgica,BE,2296920953.0,860138837.0,USD
2022-04,China,CN,Belgica,BE,2316901805.0,797056430.0,USD
2022-05,China,CN,Belgica,BE,2926084267.0,613684475.0,USD
2022-06,China,CN,Belgica,BE,3038581578.0,853302671.0,USD
2022-07,China,CN,Belgica,BE,3069419853.0,767991297.0,USD
2022-08,China,CN,Belgica,BE,3130939625.0,659332373.0,USD
2022-09,China,CN,Belgica,BE,3120366219.0,710986596.0,USD
2022-10,China,CN,Belgica,BE,3299042308.0,603365588.0,USD
2022-11,China,CN,Belgica,BE,3386048820.0,631249084.0,USD
2022-12,China,CN,Belgica,BE,3065015002.0,603503560.0,USD
2023-01,China,CN,Belgica,BE,3457873483.0,461544789.0,USD
2023-02,China,CN,Belgica,BE,2379567554.0,682973579.0,USD
2023-03,China,CN,Belgica,BE,3031121568.0,793689005.0,USD
2023-04,China,CN,Belgica,BE,2976657713.0,693798171.0,USD
2023-05,China,CN,Belgica,BE,3284023749.0,624153647.0,USD
2023-06,China,CN,Belgica,BE,2461571220.0,631467620.0,USD
2023-07,China,CN,Belgica,BE,2414782498.0,627697755.0,USD
2023-08,China,CN,Belgica,BE,2480005786.0,672346262.0,USD
2023-09,China,CN,Belgica,BE,2393361161.0,649094173.0,USD
2023-10,China,CN,Belgica,BE,2706067625.0,635081195.0,USD
2023-11,China,CN,Belgica,BE,2316849806.0,600263060.0,USD
2023-12,China,CN,Belgica,BE,2685072996.0,535545465.0,USD
2024-01,China,CN,Belgica,BE,2944264539.0,600854812.0,USD
2024-02,China,CN,Belgica,BE,2174380096.0,327540362.0,USD
2024-03,China,CN,Belgica,BE,2799592262.0,682779317.0,USD
2024-04,China,CN,Belgica,BE,2812764370.0,559718664.0,USD
2024-05,China,CN,Belgica,BE,2963119888.0,471760261.0,USD
2024-06,China,CN,Belgica,BE,2774131614.0,478691617.0,USD
2024-07,China,CN,Belgica,BE,2806514114.0,574881454.0,USD
2024-08,China,CN,Belgica,BE,2832110624.0,557818807.0,USD
2024-09,China,CN,Belgica,BE,2846694115.0,610191483.0,USD
2024-10,China,CN,Belgica,BE,2874074224.0,455622451.0,USD
2024-11,China,CN,Belgica,BE,2037947977.0,432026090.0,USD
2024-12,China,CN,Belgica,BE,3108214607.0,474575330.0,USD
2010-01,China,CN,Brasil,BR,1548630698.0,1873791859.0,USD
2010-02,China,CN,Brasil,BR,1333417720.0,1748399397.0,USD
2010-03,China,CN,Brasil,BR,1493428606.0,2200815511.0,USD
2010-04,China,CN,Brasil,BR,1798500820.0,3072134812.0,USD
2010-05,China,CN,Brasil,BR,1876405262.0,3366268607.0,USD
2010-06,China,CN,Brasil,BR,2265865116.0,3802317317.0,USD
2010-07,China,CN,Brasil,BR,2599680437.0,3526237048.0,USD
2010-08,China,CN,Brasil,BR,2419746532.0,3765344248.0,USD
2010-09,China,CN,Brasil,BR,2435058398.0,4294754198.0,USD
2010-10,China,CN,Brasil,BR,2086910801.0,3239598238.0,USD
2010-11,China,CN,Brasil,BR,2129759941.0,3770513341.0,USD
2010-12,China,CN,Brasil,BR,2472664577.0,3389646445.0,USD
2011-01,China,CN,Brasil,BR,2318177730.0,3671717852.0,USD
2011-02,China,CN,Brasil,BR,1561341236.0,2859188905.0,USD
2011-03,China,CN,Brasil,BR,2186987574.0,3522123320.0,USD
2011-04,China,CN,Brasil,BR,2530685191.0,3236375003.0,USD
2011-05,China,CN,Brasil,BR,3143918711.0,4920825775.0,USD
2011-06,China,CN,Brasil,BR,2849431128.0,3959507746.0,USD
2011-07,China,CN,Brasil,BR,3217946230.0,5182950228.0,USD
2011-08,China,CN,Brasil,BR,3381480478.0,5517593719.0,USD
2011-09,China,CN,Brasil,BR,2896684529.0,5475943803.0,USD
2011-10,China,CN,Brasil,BR,2636770108.0,4793526334.0,USD
2011-11,China,CN,Brasil,BR,2692973311.0,5056174570.0,USD
2011-12,China,CN,Brasil,BR,2440990804.0,4452915152.0,USD
2012-01,China,CN,Brasil,BR,2632155084.0,3713087039.0,USD
2012-02,China,CN,Brasil,BR,1666557951.0,3534662163.0,USD
2012-03,China,CN,Brasil,BR,2918620102.0,3533560718.0,USD
2012-04,China,CN,Brasil,BR,2508302659.0,4561921768.0,USD
2012-05,China,CN,Brasil,BR,2838778339.0,5328885742.0,USD
2012-06,China,CN,Brasil,BR,2958503572.0,4892958087.0,USD
2012-07,China,CN,Brasil,BR,3112399568.0,5549540038.0,USD
2012-08,China,CN,Brasil,BR,2908718175.0,4654785880.0,USD
2012-09,China,CN,Brasil,BR,3294082781.0,4692958203.0,USD
2016-01,China,CN,Brasil,BR,1632655844.0,2724911351.0,USD
2016-02,China,CN,Brasil,BR,1179105727.0,2043737358.0,USD
2016-03,China,CN,Brasil,BR,1332293675.0,2718704629.0,USD
2016-04,China,CN,Brasil,BR,1660970748.0,4074016710.0,USD
2016-05,China,CN,Brasil,BR,1700590805.0,5068291495.0,USD
2016-06,China,CN,Brasil,BR,1824398669.0,5045900913.0,USD
2016-07,China,CN,Brasil,BR,2107992727.0,5185930684.0,USD
2016-08,China,CN,Brasil,BR,2248147774.0,4718350849.0,USD
2016-09,China,CN,Brasil,BR,1952416151.0,4573374624.0,USD
2016-10,China,CN,Brasil,BR,1837739234.0,2850705396.0,USD
2016-11,China,CN,Brasil,BR,2239330661.0,3429841018.0,USD
2016-12,China,CN,Brasil,BR,2260510750.0,3421282219.0,USD
2017-01,China,CN,Brasil,BR,2390551162.0,3301685438.0,USD
2017-02,China,CN,Brasil,BR,1299041718.0,3541908747.0,USD
2017-03,China,CN,Brasil,BR,1927820388.0,4550371828.0,USD
2017-04,China,CN,Brasil,BR,2056040452.0,5405231189.0,USD
2017-05,China,CN,Brasil,BR,2431485475.0,6276990458.0,USD
2017-06,China,CN,Brasil,BR,2737410415.0,5824870327.0,USD
2017-07,China,CN,Brasil,BR,2622499771.0,5466725388.0,USD
2017-08,China,CN,Brasil,BR,2787434634.0,5710812016.0,USD
2017-09,China,CN,Brasil,BR,2646298045.0,5690336431.0,USD
2017-10,China,CN,Brasil,BR,2355518199.0,3954166997.0,USD
2017-11,China,CN,Brasil,BR,2714784523.0,4514063281.0,USD
2017-12,China,CN,Brasil,BR,2981653453.0,4619993173.0,USD
2018-01,China,CN,Brasil,BR,2590951334.0,4738031428.0,USD
2018-02,China,CN,Brasil,BR,2694328496.0,4636587266.0,USD
2018-03,China,CN,Brasil,BR,2145310914.0,4961076103.0,USD
2018-04,China,CN,Brasil,BR,2360316465.0,5718187699.0,USD
2018-05,China,CN,Brasil,BR,4097399290.0,8134553707.0,USD
2018-06,China,CN,Brasil,BR,3274863513.0,6740180189.0,USD
2018-07,China,CN,Brasil,BR,2860668154.0,6412036072.0,USD
2018-08,China,CN,Brasil,BR,2644344802.0,7234421374.0,USD
2018-09,China,CN,Brasil,BR,2749130826.0,7967562549.0,USD
2018-10,China,CN,Brasil,BR,2909866863.0,7659310199.0,USD
2018-11,China,CN,Brasil,BR,2495080661.0,7014674359.0,USD
2018-12,China,CN,Brasil,BR,2842877869.0,6352879040.0,USD
2019-01,China,CN,Brasil,BR,2922692664.0,7078256876.0,USD
2019-02,China,CN,Brasil,BR,1925413129.0,5701911193.0,USD
2019-03,China,CN,Brasil,BR,2469030278.0,5209595899.0,USD
2019-04,China,CN,Brasil,BR,2642117028.0,6883827960.0,USD
2019-05,China,CN,Brasil,BR,3001100133.0,6708005972.0,USD
2019-06,China,CN,Brasil,BR,2711509806.0,5341524828.0,USD
2019-07,China,CN,Brasil,BR,3350873629.0,7602780171.0,USD
2019-08,China,CN,Brasil,BR,2958984553.0,7152128541.0,USD
2019-09,China,CN,Brasil,BR,2945618346.0,6609463959.0,USD
2019-10,China,CN,Brasil,BR,2892478976.0,7129027733.0,USD
2019-11,China,CN,Brasil,BR,2841972756.0,7402317712.0,USD
2019-12,China,CN,Brasil,BR,4877272614.0,7143706203.0,USD
2020-01,China,CN,Brasil,BR,3564692343.0,6281614442.0,USD
2020-02,China,CN,Brasil,BR,1096150613.0,5844353690.0,USD
2020-03,China,CN,Brasil,BR,2554600090.0,5394314121.0,USD
2020-04,China,CN,Brasil,BR,2361134210.0,5690358910.0,USD
2020-05,China,CN,Brasil,BR,2207561614.0,6193714164.0,USD
2020-06,China,CN,Brasil,BR,2452816171.0,8418014728.0,USD
2020-07,China,CN,Brasil,BR,2836816262.0,8316140476.0,USD
2020-08,China,CN,Brasil,BR,2864491209.0,8992419409.0,USD
2020-09,China,CN,Brasil,BR,3406335935.0,8771790504.0,USD
2020-10,China,CN,Brasil,BR,3503015580.0,7674778926.0,USD
2020-11,China,CN,Brasil,BR,4124820687.0,7198595723.0,USD
2020-12,China,CN,Brasil,BR,3980792811.0,6741114127.0,USD
2021-01,China,CN,Brasil,BR,4148190140.0,6841433836.0,USD
2021-02,China,CN,Brasil,BR,3383286823.0,6602429144.0,USD
2021-03,China,CN,Brasil,BR,3495175972.0,7432558613.0,USD
2021-04,China,CN,Brasil,BR,3880654281.0,8731765269.0,USD
2021-05,China,CN,Brasil,BR,4089025150.0,10796810217.0,USD
2021-06,China,CN,Brasil,BR,4137476365.0,11747113673.0,USD
2021-07,China,CN,Brasil,BR,4407522126.0,11654631195.0,USD
2021-08,China,CN,Brasil,BR,5227252954.0,13039531203.0,USD
2021-09,China,CN,Brasil,BR,5193042780.0,10115389589.0,USD
2021-10,China,CN,Brasil,BR,4852513468.0,7442698482.0,USD
2021-11,China,CN,Brasil,BR,5047118115.0,8894797818.0,USD
2021-12,China,CN,Brasil,BR,5397590614.0,6645393058.0,USD
2022-01,China,CN,Brasil,BR,5520908310.0,7828014263.0,USD
2022-02,China,CN,Brasil,BR,3464027525.0,6072750388.0,USD
2022-03,China,CN,Brasil,BR,4300879695.0,7285146709.0,USD
2022-04,China,CN,Brasil,BR,4232594551.0,10616749285.0,USD
2022-05,China,CN,Brasil,BR,5493747350.0,11039485029.0,USD
2022-06,China,CN,Brasil,BR,5913088058.0,10699197963.0,USD
2022-07,China,CN,Brasil,BR,6703581887.0,10122543117.0,USD
2022-08,China,CN,Brasil,BR,6475862487.0,11048301200.0,USD
2022-09,China,CN,Brasil,BR,5767403016.0,10224198060.0,USD
2022-10,China,CN,Brasil,BR,5215569094.0,7542917118.0,USD
2022-11,China,CN,Brasil,BR,4440002386.0,8528516031.0,USD
2022-12,China,CN,Brasil,BR,4254527180.0,8369694203.0,USD
2023-01,China,CN,Brasil,BR,5112986118.0,8306045718.0,USD
2023-02,China,CN,Brasil,BR,3264740857.0,7192456045.0,USD
2023-03,China,CN,Brasil,BR,4850316876.0,7758461205.0,USD
2023-04,China,CN,Brasil,BR,4682029813.0,7708823872.0,USD
2023-05,China,CN,Brasil,BR,4692245537.0,12337976511.0,USD
2023-06,China,CN,Brasil,BR,5664522839.0,11112338788.0,USD
2023-07,China,CN,Brasil,BR,5199675221.0,10833598187.0,USD
2023-08,China,CN,Brasil,BR,5542270132.0,12146879341.0,USD
